# Ce fichier contient l'ensemble des dialogues de l'aventure.N
# Les dialogues du moteur de jeu sont dans le fichier text/engine_dialogs.zsd,
# ainsi que la spécification de la syntaxe de ces deux fichiers.

[demo_finished]
# Lorsqu'on vient de finir le donjon 1
#       |-----------------------|
line1 = "Proficiat: u hebt die"
line2 = "demo beïndigd! We hopen"
line3 = "Dat u die geapprëcieed"
next = demo_finished.2

[demo_finished.2]
#       |-----------------------|
line1 = "hebt. Om op de"
line2 = "volledig spel te"
line3 = "wachten, kunt u"
next = demo_finished.3

[demo_finished.3]
#       |-----------------------|
line1 = "www.zelda-solarus.com"
line2 = "bezoeken om de laatste"
line3 = "informaties over de"
next = demo_finished.4

[demo_finished.4]
#       |-----------------------|
line1 = "ontwikkeling te"
line2 = "krijgen. Dank u voor"
line3 = "het spelen!"


[demo_finished]
# Lorsqu'on vient de finir le donjon 1
#       |-----------------------|
line1 = ""
line2 = ""
line3 = ""
next = demo_finished.2


[outside_world.not_in_demo]
# Lorsqu'on tente d'entrer dans une grotte pas encore faite dans la démo
#       |-----------------------|
line1 = "Deze plaats is nog niet"
line2 = "beschikbaar!"
cancel = current

[outside_world.dungeon_2_entrance.monkey]
# Dialogue avec le singe après avoir fini le donjon 1
#       |-----------------------|
line1 = "Sorry, het vervolg is"
line2 = "nog niet beschikbaar!"

[chest.not_in_demo]
# Lorsqu'on tente d'ouvrir le coffre qui contiendra l'arc, non disponible dans la démo
#       |-----------------------|
line1 = "Sorry, deze schat is"
line2 = "nog niet beschikbaar!"
cancel = current

[dungeon_1]
# Lorsqu'on pénètre dans le donjon 1
#       |-----------------------|
line1 = "     Eerste level      "
line2 = "      Vorstkerker      "

[intro0]
# Intro : écran noir
#       |-----------------------|
line1 = "$2Oude legenden"
line2 = "vertellen dat, lang"
line3 = "geleden, bestond een"
next = intro0.2

[intro0.2]
#       |-----------------------|
line1 = "geweldig koninkrijk"
line2 = "genaamd Hyrule."
next = intro0.3

[intro0.3]
#       |-----------------------|
line1 = "Dit koninkrijk bloeide"
line2 = "onder de zegen van de"
line3 = "drie godinnen wie het"
next = intro0.4

[intro0.4]
#       |-----------------------|
line1 = "in voorouderlijke"
line2 = "tijden hadden"
line3 = "geschapen."
next = intro0.5

[intro0.5]
#       |-----------------------|
line1 = "De drie godinnen"
line2 = "waren afgebeeld in de"
line3 = "vorm van de Triforce,"
next = intro0.6

[intro0.6]
#       |-----------------------|
line1 = "symbool van eindloze"
line2 = "macht die de"
line3 = "begerigheid aantrekte."
next = intro0.7

[intro0.7]
#       |-----------------------|
line1 = "Zeven Wijzen waren"
line2 = "gekozen om de Triforce"
line3 = "in het Gouden Land, de"
next = intro0.8

[intro0.8]
#       |-----------------------|
line1 = "utopische"
line2 = "weerspiegeling van de"
line3 = "wereld, te verbergen."
next = intro0.9

[intro0.9]
#       |-----------------------|
line1 = "Daarna gingen de eeuwen"
line2 = "voorbij..."

[intro1]
# Intro : fresque 1
#       |-----------------------|
line1 = "$2Veel generaties later"
line2 = "scheen een hekserij"
line3 = "Hyrule te dreigen."
next = intro1.2

