# This file contains all the dialogs for the adventure.
# The dialogs for the game engine are in text/engine_dialogs.zsd,
# with the syntax specs for these 2 files.

[demo_finished]
# Dungeon 1 finished
#       |-----------------------|
line1 = "Congratulations: you've"
line2 = "just finished this"
line3 = "demo version ! We hope"
next = demo_finished.2

[demo_finished.2]
#       |-----------------------|
line1 = "that you've enjoyed"
line2 = "it. While waiting"
line3 = "for the full game, you"
next = demo_finished.3

[demo_finished.3]
#       |-----------------------|
line1 = "can browse to"
line2 = "www.zelda-solarus.com"
line3 = "to get the latest"
next = demo_finished.4

[demo_finished.4]
#       |-----------------------|
line1 = "info on the game's"
line2 = "development."
line3 = "Thanks for playing !"

[outside_world.not_in_demo]
# Lorsqu'on tente d'entrer dans une grotte pas encore faite dans la démo
#       |-----------------------|
line1 = "This area is not"
line2 = "available yet!"
cancel = current

[outside_world.dungeon_2_entrance.monkey]
# Dialogue avec le singe après avoir fini le donjon 1
#       |-----------------------|
line1 = "Sorry, things"
line2 = "are under construction!"

[chest.not_in_demo]
# Lorsqu'on tente d'ouvrir le coffre qui contiendra l'arc, non disponible dans la démo
#       |-----------------------|
line1 = "Sorry, this treasure"
line2 = "is not available"
line3 = "yet !"
cancel = current

[dungeon_1]
# Lorsqu'on pénètre dans le donjon 1
#       |-----------------------|
line1 = "        Level 1        "
line2 = "     Forest Dungeon    "

[intro0]
# Intro : écran noir
#       |-----------------------|
line1 = "$2Ancient legends"
line2 = "tell that a long time"
line3 = "ago, there existed a"
next = intro0.2

[intro0.2]
#       |-----------------------|
line1 = "magnificent kingdom"
line2 = "that went by the name"
line3 = "of Hyrule."
next = intro0.3

[intro0.3]
#       |-----------------------|
line1 = "This kingdom flourished"
line2 = "under the benediction"
line3 = "of three goddesses, who"
next = intro0.4

[intro0.4]
#       |-----------------------|
line1 = "had created it in"
line2 = "ancestral times."
next = intro0.5

[intro0.5]
#       |-----------------------|
line1 = "The three goddesses"
line2 = "were now represented by"
line3 = "the Triforce, symbol of"
next = intro0.6

[intro0.6]
#       |-----------------------|
line1 = "infinite power, covetted"
line2 = "by many."
next = intro0.7

[intro0.7]
#       |-----------------------|
line1 = "Seven sages were chosen"
line2 = "to seal the Triforce in"
line3 = "the Golden Kingdom,"
next = intro0.8

[intro0.8]
#       |-----------------------|
line1 = "the utopic reflection"
line2 = "of the world. And"
line3 = "centuries went by..."

[intro1]
# Intro : fresque 1
#       |-----------------------|
line1 = "$2Many generations"
line2 = "later, a curse seemed"
line3 = "to threaten Hyrule."
next = intro1.2

[intro1.2]
#       |-----------------------|
line1 = "Just when darkness "
line2 = "seemed to slowly engulf"
line3 = "the kingdom,"
next = intro1.3

[intro1.3]
#       |-----------------------|
line1 = "a mysterious sorcerer"
line2 = "named Agahnim"
line3 = "appeared and solved the"
next = intro1.4

[intro1.4]
#       |-----------------------|
line1 = "problems with his"
line2 = "spells. Acclaimed by"
line3 = "the population,"
next = intro1.5

[intro1.5]
#       |-----------------------|
line1 = "the King named him to a"
line2 = "high ranked position."
line3 = "In reality, the"
next = intro1.6

[intro1.6]
#       |-----------------------|
line1 = "sorcerer was plotting"
line2 = "against the royal"
line3 = "family. He was trying"
next = intro1.7

[intro1.7]
#       |-----------------------|
line1 = "to revive Ganondorf,"
line2 = "Evil King from"
line3 = "forgotten times."

[intro2]
# Intro : fresque 2
#       |-----------------------|
line1 = "$2The legend says that"
line2 = "a young man clad in"
line3 = "green went in a quest"
next = intro2.2

[intro2.2]
#       |-----------------------|
line1 = "throughout the kingdom,"
line2 = "exploring lost temples,"
line3 = "climbing steep"
next = intro2.3

[intro2.3]
#       |-----------------------|
line1 = "mountains, crossing"
line1 = "foggy valleys"
line2 = "and slaying evil."

[intro3]
# Intro : fresque 3
#       |-----------------------|
line1 = "$2Finally, the one we"
line2 = "named the Hero succeeded"
line3 = "in defeating the curse."
next = intro3.2

[intro3.2]
#       |-----------------------|
line1 = "Armed with his courage,"
line2 = "he triumphed from"
line3 = "Ganondorf, who had"
next = intro3.3

[intro3.3]
#       |-----------------------|
line1 = "settled in an imposing"
line2 = "pyramid, inside the"
line3 = "Golden Land which he"
next = intro3.4

[intro3.4]
#       |-----------------------|
line1 = "had transformed into"
line2 = "a Dark Kingdom for"
line3 = "his evil purposes."

